"SB_ID","Year","Agent_ID","Hotspot_name","Satisfied","Violated"
38,5,1,"Golden Quadrangle",3,3
56,5,3,"Nong Bong Kai",11,16
58,5,3,"Mekong Channel from Chiang Saen to Chiang Khong",4,2
66,5,4,"Mekong Channel upstream of Luang Prabang",4,2
78,5,6,"Kut Ting Marshland",7,20
81,5,6,"Bung Khong Long Non-Hunting Area",7,20
95,5,6,"Songkhram River",3,3
143,5,9,"Xe Kampho/ Xe Piane",4,2
165,5,9,"Sekong River",4,2
170,5,8,"Mekong Channel from Savannakhet to Khone Falls",4,2
189,5,11,"Ang Tropeang Thmor Sarus Crane Reserve",5,22
198,5,11,"Stung/Prasat Balnag",2,4
201,5,10,"Mekong Channel from Lao Border to Kratie",0,1
214,5,11,"Tonle Sap",7,16
222,5,11,"Basset Marsh",13,14
225,5,12,"Boeung Veal Samnap",7,16
233,5,12,"Bassac march",5,18
236,5,12,"Boeung Prek Lapouv/ Tra Su/ Tinh Doi",4,19
259,5,6,"Mekong Channel from Vientiane to the Mun River",3,3
260,5,8,"Khone Falls - Siphandone",0,1
264,5,4,"Mekong Channel from Luang Prabang to Vientiane",0,6
276,5,9,"Sesan River",4,2
285,5,9,"Xe Kong Plains",3,3
38,6,1,"Golden Quadrangle",2,4
56,6,3,"Nong Bong Kai",9,18
58,6,3,"Mekong Channel from Chiang Saen to Chiang Khong",2,4
66,6,4,"Mekong Channel upstream of Luang Prabang",2,4
78,6,6,"Kut Ting Marshland",10,17
81,6,6,"Bung Khong Long Non-Hunting Area",8,19
95,6,6,"Songkhram River",1,5
143,6,9,"Xe Kampho/ Xe Piane",2,4
165,6,9,"Sekong River",1,5
170,6,8,"Mekong Channel from Savannakhet to Khone Falls",3,3
189,6,11,"Ang Tropeang Thmor Sarus Crane Reserve",9,18
198,6,11,"Stung/Prasat Balnag",4,2
201,6,10,"Mekong Channel from Lao Border to Kratie",0,1
214,6,11,"Tonle Sap",9,14
222,6,11,"Basset Marsh",12,15
225,6,12,"Boeung Veal Samnap",8,15
233,6,12,"Bassac march",9,14
236,6,12,"Boeung Prek Lapouv/ Tra Su/ Tinh Doi",5,18
259,6,6,"Mekong Channel from Vientiane to the Mun River",4,2
260,6,8,"Khone Falls - Siphandone",0,1
264,6,4,"Mekong Channel from Luang Prabang to Vientiane",0,6
276,6,9,"Sesan River",2,4
285,6,9,"Xe Kong Plains",2,4
38,7,1,"Golden Quadrangle",3,3
56,7,3,"Nong Bong Kai",11,16
58,7,3,"Mekong Channel from Chiang Saen to Chiang Khong",5,1
66,7,4,"Mekong Channel upstream of Luang Prabang",3,3
