"year","Agent_ID","SB_ID","IRR_Yield_tons"
5,1,22,5.55
5,1,23,5.52
5,1,24,4.48
5,1,25,2.52
5,1,26,5.16
5,1,28,2.87
5,1,30,3.89
5,1,33,5.89
5,1,35,4.69
5,1,36,4.64
5,1,37,4.65
5,1,38,5.07
5,1,254,3.73
5,1,255,4.48
5,1,280,4.73
5,1,281,4.55
5,1,283,5.81
5,2,31,3.92
5,2,34,10.86
5,2,39,7.34
5,2,40,8.04
5,2,45,7.19
5,2,46,3.82
5,2,48,6.66
5,2,49,2.69
5,2,52,6.67
5,3,50,2.15
5,3,53,9.19
5,3,56,4.44
5,3,57,4.47
5,3,58,8.09
5,3,61,5.12
5,3,65,5.24
5,3,240,5.02
5,4,32,3.46
5,4,42,4.63
5,4,44,5.51
5,4,47,3.07
5,4,51,6.17
5,4,54,3.75
5,4,55,4.05
5,4,59,3.49
5,4,62,3.04
5,4,63,5.68
5,4,64,2.69
5,4,66,3.7
5,4,67,2.65
5,4,68,3.48
5,4,69,4.61
5,4,71,3.24
5,4,72,4.67
5,4,262,1.85
5,4,263,2.76
5,4,264,4.53
5,4,267,2.31
5,4,269,3.35
5,5,85,2.48
5,5,87,1.68
5,5,89,4.85
5,5,90,17.52
5,5,91,4.09
5,5,92,0.9
5,5,93,4.15
5,5,94,5.02
5,5,238,5.77
5,5,241,3.59
5,5,242,4.52
5,5,243,8.62
5,5,265,0.65
5,5,266,3.63
5,6,70,4.22
5,6,73,5.02
5,6,74,2.58
5,6,75,3.01
5,6,76,3.51
5,6,77,3.45
5,6,78,6.55
5,6,79,3.87
5,6,81,6.82
5,6,82,5.53
5,6,83,4.59
5,6,84,3.04
5,6,86,3.48
5,6,88,4.54
5,6,95,5.15
5,6,96,2.81
5,6,97,4.67
5,6,98,7.04
5,6,99,4.65
5,6,100,3.43
5,6,101,2.31
5,6,102,3.39
5,6,103,5.02
5,6,105,5.9
5,6,106,7.41
5,6,110,1.25
5,6,111,1.52
5,6,112,0.97
5,6,115,1.31
5,6,117,1.07
5,6,122,5.56
5,6,244,6.98
5,6,245,8.51
5,6,259,3.79
5,6,268,2.81
5,6,270,4.68
5,6,272,6.55
5,6,273,4.55
5,6,275,6.26
5,6,277,4.13
5,7,104,4.14
5,7,107,3.96
5,7,108,3.81
5,7,109,4.25
5,7,113,4.02
5,7,114,4.24
5,7,116,4.25
5,7,118,4.29
5,7,120,4.21
5,7,123,4.2
5,7,124,4.08
5,7,125,4.21
5,7,126,4.14
5,7,127,4.05
5,7,128,4.24
5,7,129,4.22
5,7,130,3.68
5,7,131,4.08
5,7,132,4.3
5,7,133,3.78
5,7,134,4.16
5,7,136,4.18
5,7,137,4.15
